2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97758: starting to advance hosts
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97766: getting the next task for host spine01
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97777: done getting next task for host spine01
2017-10-12 22:49:14,977 p=28587 u=jdacosta |   28587 1507862954.97787:  ^ task is: TASK: gather_facts: junos
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97797:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97806: getting the next task for host leaf01
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97816: done getting next task for host leaf01
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97826:  ^ task is: TASK: gather_facts: junos
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97835:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97844: done advancing hosts to next task
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97855: getting variables
2017-10-12 22:49:14,978 p=28587 u=jdacosta |   28587 1507862954.97866: in VariableManager get_vars()
2017-10-12 22:49:14,979 p=28587 u=jdacosta |   28587 1507862954.97916: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,979 p=28587 u=jdacosta |   28587 1507862954.97929: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,979 p=28587 u=jdacosta |   28587 1507862954.97940: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,979 p=28587 u=jdacosta |   28587 1507862954.97950: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,979 p=28587 u=jdacosta |   28587 1507862954.97960: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,979 p=28587 u=jdacosta |   28587 1507862954.97970: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,980 p=28587 u=jdacosta |   28587 1507862954.97995: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,980 p=28587 u=jdacosta |   28587 1507862954.98007: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,980 p=28587 u=jdacosta |   28587 1507862954.98018: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,980 p=28587 u=jdacosta |   28587 1507862954.98079: Calling all_inventory to load vars for spine01
2017-10-12 22:49:14,980 p=28587 u=jdacosta |   28587 1507862954.98093: Calling groups_inventory to load vars for spine01
2017-10-12 22:49:14,981 p=28587 u=jdacosta |   28587 1507862954.98111: Calling all_plugins_inventory to load vars for spine01
2017-10-12 22:49:14,981 p=28587 u=jdacosta |   28587 1507862954.98189: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py
2017-10-12 22:49:14,982 p=28587 u=jdacosta |   28587 1507862954.98219: Calling all_plugins_play to load vars for spine01
2017-10-12 22:49:14,982 p=28587 u=jdacosta |   28587 1507862954.98242: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,982 p=28587 u=jdacosta |   28587 1507862954.98276: 	processing dir /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars
2017-10-12 22:49:14,983 p=28587 u=jdacosta |   28587 1507862954.98307: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars/all.yml
2017-10-12 22:49:14,985 p=28587 u=jdacosta |   28587 1507862954.98498: Calling groups_plugins_inventory to load vars for spine01
2017-10-12 22:49:14,985 p=28587 u=jdacosta |   28587 1507862954.98552: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,986 p=28587 u=jdacosta |   28587 1507862954.98622: Calling groups_plugins_play to load vars for spine01
2017-10-12 22:49:14,986 p=28587 u=jdacosta |   28587 1507862954.98662: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,987 p=28587 u=jdacosta |   28587 1507862954.98703: 	processing dir /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars
2017-10-12 22:49:14,987 p=28587 u=jdacosta |   28587 1507862954.98739: 	processing dir /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars
2017-10-12 22:49:14,988 p=28587 u=jdacosta |   28587 1507862954.98826: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,989 p=28587 u=jdacosta |   28587 1507862954.98901: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,989 p=28587 u=jdacosta |   28587 1507862954.98924: 	processing dir /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars
2017-10-12 22:49:14,989 p=28587 u=jdacosta |   28587 1507862954.98947: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars/spine01/underlay.yaml
2017-10-12 22:49:14,990 p=28587 u=jdacosta |   28587 1507862954.99012: done with get_vars()
2017-10-12 22:49:14,990 p=28587 u=jdacosta |   28587 1507862954.99032: done getting variables
2017-10-12 22:49:14,990 p=28587 u=jdacosta |   28587 1507862954.99043: sending task start callback, copying the task so we can template it temporarily
2017-10-12 22:49:14,990 p=28587 u=jdacosta |   28587 1507862954.99054: done copying, going to template now
2017-10-12 22:49:14,990 p=28587 u=jdacosta |   28587 1507862954.99064: done templating
2017-10-12 22:49:14,990 p=28587 u=jdacosta |   28587 1507862954.99073: here goes the callback...
2017-10-12 22:49:14,990 p=28587 u=jdacosta |  TASK [gather_facts: junos] ***********************************************************************************************************************************
2017-10-12 22:49:14,990 p=28587 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:8
2017-10-12 22:49:14,991 p=28587 u=jdacosta |   28587 1507862954.99103: sending task start callback
2017-10-12 22:49:14,991 p=28587 u=jdacosta |   28587 1507862954.99113: entering _queue_task() for spine01/junos_facts
2017-10-12 22:49:14,991 p=28587 u=jdacosta |   28587 1507862954.99122: Creating lock for junos_facts
2017-10-12 22:49:14,995 p=28587 u=jdacosta |   28587 1507862954.99480: worker is 1 (out of 2 available)
2017-10-12 22:49:14,996 p=28587 u=jdacosta |   28587 1507862954.99598: exiting _queue_task() for spine01/junos_facts
2017-10-12 22:49:14,996 p=28587 u=jdacosta |   28587 1507862954.99641: getting variables
2017-10-12 22:49:14,996 p=28587 u=jdacosta |   28587 1507862954.99657: in VariableManager get_vars()
2017-10-12 22:49:14,998 p=28587 u=jdacosta |   28587 1507862954.99857: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,999 p=28587 u=jdacosta |   28587 1507862954.99938: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,999 p=28587 u=jdacosta |   28587 1507862954.99967: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,000 p=28587 u=jdacosta |   28587 1507862954.99995: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,000 p=28587 u=jdacosta |   28587 1507862955.00011: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,000 p=28587 u=jdacosta |   28587 1507862955.00027: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,000 p=28587 u=jdacosta |   28587 1507862955.00080: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,001 p=28587 u=jdacosta |   28587 1507862955.00100: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,001 p=28587 u=jdacosta |   28587 1507862955.00119: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,002 p=28587 u=jdacosta |   28594 1507862955.00152: running TaskExecutor() for spine01/TASK: gather_facts: junos
2017-10-12 22:49:15,003 p=28587 u=jdacosta |   28587 1507862955.00293: Calling all_inventory to load vars for leaf01
2017-10-12 22:49:15,003 p=28587 u=jdacosta |   28594 1507862955.00294: in run() - task 6c96cfda-8edd-9786-44c6-000000000009
2017-10-12 22:49:15,003 p=28587 u=jdacosta |   28587 1507862955.00318: Calling groups_inventory to load vars for leaf01
2017-10-12 22:49:15,003 p=28587 u=jdacosta |   28587 1507862955.00333: Calling all_plugins_inventory to load vars for leaf01
2017-10-12 22:49:15,003 p=28587 u=jdacosta |   28587 1507862955.00362: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,003 p=28587 u=jdacosta |   28594 1507862955.00384: calling self._execute()
2017-10-12 22:49:15,004 p=28587 u=jdacosta |   28587 1507862955.00410: Calling all_plugins_play to load vars for leaf01
2017-10-12 22:49:15,004 p=28587 u=jdacosta |   28587 1507862955.00440: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,004 p=28587 u=jdacosta |   28587 1507862955.00468: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars/all.yml
2017-10-12 22:49:15,004 p=28587 u=jdacosta |   28587 1507862955.00484: Calling groups_plugins_inventory to load vars for leaf01
2017-10-12 22:49:15,005 p=28587 u=jdacosta |   28587 1507862955.00524: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,005 p=28587 u=jdacosta |   28587 1507862955.00570: Calling groups_plugins_play to load vars for leaf01
2017-10-12 22:49:15,006 p=28587 u=jdacosta |   28587 1507862955.00594: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,006 p=28587 u=jdacosta |   28587 1507862955.00620: 	processing dir /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars
2017-10-12 22:49:15,006 p=28587 u=jdacosta |   28587 1507862955.00655: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,006 p=28587 u=jdacosta |   28587 1507862955.00692: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,007 p=28587 u=jdacosta |   28587 1507862955.00713: 	processing dir /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars
2017-10-12 22:49:15,007 p=28587 u=jdacosta |   28594 1507862955.00715: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,007 p=28587 u=jdacosta |   28587 1507862955.00737: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars/leaf01/underlay.yaml
2017-10-12 22:49:15,007 p=28587 u=jdacosta |   28594 1507862955.00743: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,007 p=28587 u=jdacosta |   28594 1507862955.00769: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,007 p=28587 u=jdacosta |   28594 1507862955.00791: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,008 p=28587 u=jdacosta |   28594 1507862955.00810: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,008 p=28587 u=jdacosta |   28594 1507862955.00829: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,008 p=28587 u=jdacosta |   28587 1507862955.00864: done with get_vars()
2017-10-12 22:49:15,008 p=28587 u=jdacosta |   28587 1507862955.00886: done getting variables
2017-10-12 22:49:15,008 p=28587 u=jdacosta |   28594 1507862955.00882: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,009 p=28587 u=jdacosta |   28587 1507862955.00901: entering _queue_task() for leaf01/junos_facts
2017-10-12 22:49:15,009 p=28587 u=jdacosta |   28594 1507862955.00902: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,009 p=28587 u=jdacosta |   28594 1507862955.00921: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:15,012 p=28587 u=jdacosta |   28587 1507862955.01198: worker is 2 (out of 2 available)
2017-10-12 22:49:15,013 p=28587 u=jdacosta |   28587 1507862955.01336: exiting _queue_task() for leaf01/junos_facts
2017-10-12 22:49:15,013 p=28587 u=jdacosta |   28587 1507862955.01373: done queuing things up, now waiting for results queue to drain
2017-10-12 22:49:15,014 p=28587 u=jdacosta |   28587 1507862955.01394: waiting for pending results...
2017-10-12 22:49:15,019 p=28587 u=jdacosta |   28594 1507862955.01961: Loading Connection 'local' from /Library/Python/2.7/site-packages/ansible/plugins/connection/local.py
2017-10-12 22:49:15,019 p=28587 u=jdacosta |   28595 1507862955.01900: running TaskExecutor() for leaf01/TASK: gather_facts: junos
2017-10-12 22:49:15,020 p=28587 u=jdacosta |   28594 1507862955.02039: Loading ShellModule 'csh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/csh.py
2017-10-12 22:49:15,020 p=28587 u=jdacosta |   28595 1507862955.02039: in run() - task 6c96cfda-8edd-9786-44c6-000000000009
